name,desp,example_input,Syntax,Parameters,example_output,param_description,module
fs.fchown(),Changes the owner of a file,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.fchownSync(),"Same as fchown(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.fdatasync(),Syncronizes a file with the one stored on the computer,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.fdatasyncSync(),"Same as fdatasync(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.fstat(),Returns the status of a file,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.fstatSync(),"Same as fstat(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.fsync(),Syncronizes a file with the one stored on the computer,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.fsyncSync(),"Same as fsync(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.ftruncated(),Truncates a file,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.ftruncatedSync(),"Same as ftruncated(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.futimes(),Change the timestamp of a file,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.futimesSync(),"Same as futimes(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.lchmod(),"Changes the mode of a file, for Mac OS X","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.lchmodSync(),"Same as lchmod(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.lchown(),"Changes the owner of a file, for Mac OS X","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.lchownSync(),"Same as lchown(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.link(),Makes an addition name for a file. Both the old and the new name may be used,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.linksync(),"Same as link(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.lstat(),Returns the status of a file,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.lstatSync(),"Same as lstat(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.mkdir(),Makes a new directory,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.mkdirSync(),"Same as mkdir(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.mkdtemp(),Makes a new temporary directory,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.mkdtempSync(),"Same as mktemp(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.open(),Opens a file,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.openSync(),"Same as open(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.read(),Reads the content of a file,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.readdir(),Reads the content of a directory,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.readdirSync(),"Same as readdir(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.readFile(),Reads the content of a file,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.readFileSync(),"Same as readFile(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.readlink(),Reads the value of a link,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.readlinkSync(),"Same as readlink(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.realpath(),Returns the absolute pathname,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.realpathSync(),"Same as realpath(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.rename(),Renames a file,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.renameSync(),"Same as rename(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.rmdir(),Removes a directory,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.rmdirSync(),"Same as rmdir(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.stat(),Returns the status of a file,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.statSync(),"Same as stat(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.symlink(),Makes a symbolic name for a file,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.symlinkSync(),"Same as symlink(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.truncate(),Truncates a file,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.truncateSync(),"Same as truncate(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.unlink(),Removes a link,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.unlinkSync(),"Same as unlink(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.unwatchFile(),Stops watching for changes on a filename,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.utimes(),Change the timestamp of a file,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.utimesSync(),"Same as utimes(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.watch(),Watch for changes of a filename or directoryname,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.watchFile(),Watch for changes of a filename,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.write(),Writes buffer to a file,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.write(),Writes data to a file,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.writeFile(),Writes data to a file,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.writeFileSync(),"Same as writeFile(), but synchronous instead of asynchronous","var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.writeSync(),Same as write(); writes buffer to a file synchronous instead of asynchronous,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
fs.writeSync(),Same as write(); writes data to a file synchronous instead of asynchronous,"var fs = require('fs');

fs.readFile('demofile.txt', 'utf8', function(err, data) {
  if (err) throw err;
  console.log(data);
});",var fs = require('fs');,,"C:\Users\My Name>node demo_fs.js
Hello! Welcome to demofile.txt ",,fs
http,The HTTP module provides a way of making Node.js transfer data over HTTP (Hyper Text Transfer Protocol).,"var http = require('http');
http.createServer(function (req, res) {
  res.writeHead(200, {'Content-Type': 'text/plain'});
  res.write('Hello World!');
  res.end();
}).listen(8080);",var http = require('http');,,"http://localhost:8080

Hello World!",,http
http.createClient(),Deprecated. Creates a HTTP client,"var http = require('http');
http.createServer(function (req, res) {
  res.writeHead(200, {'Content-Type': 'text/plain'});
  res.write('Hello World!');
  res.end();
}).listen(8080);",var http = require('http');,,"http://localhost:8080

Hello World!",,http
http.createServer(),Creates an HTTP server,"var http = require('http');
http.createServer(function (req, res) {
  res.writeHead(200, {'Content-Type': 'text/plain'});
  res.write('Hello World!');
  res.end();
}).listen(8080);",var http = require('http');,,"http://localhost:8080

Hello World!",,http
http.get(),"Sets the method to GET, and returns an object containing the user's request","var http = require('http');
http.createServer(function (req, res) {
  res.writeHead(200, {'Content-Type': 'text/plain'});
  res.write('Hello World!');
  res.end();
}).listen(8080);",var http = require('http');,,"http://localhost:8080

Hello World!",,http
http.globalAgent,Returns the HTTP Agent,"var http = require('http');
http.createServer(function (req, res) {
  res.writeHead(200, {'Content-Type': 'text/plain'});
  res.write('Hello World!');
  res.end();
}).listen(8080);",var http = require('http');,,"http://localhost:8080

Hello World!",,http
http.request(),Returns an object containing the user's request,"var http = require('http');
http.createServer(function (req, res) {
  res.writeHead(200, {'Content-Type': 'text/plain'});
  res.write('Hello World!');
  res.end();
}).listen(8080);",var http = require('http');,,"http://localhost:8080

Hello World!",,http
net,The Net module provides a way of creating TCP servers and TCP clients.,,var net = require('net');,,,,net
net.connect(),"Creates a new connection to the server, and returns a new Socket",,var net = require('net');,,,,net
net.createConnection(),"Creates a new connection to the server, and returns a new Socket",,var net = require('net');,,,,net
net.createServer(),Creates a new server,,var net = require('net');,,,,net
net.isIP,Checks if the specified value is an IP address,,var net = require('net');,,,,net
net.isIPv4,Checks if the specified value is an IPv4 address,,var net = require('net');,,,,net
net.isIPv6,Checks if the specified value is an IPv6 address,,var net = require('net');,,,,net
Os,The OS module provides information about the computer's operating system,"var os = require('os');
console.log(""Platform: "" + os.platform());
console.log(""Architecture: "" + os.arch()); ",var os = require('os');,,"C:\Users\My Name>node demo_os.js
Platform: win32
Architecture: x64 ",,Os
Os.arch(),Returns the operating system CPU architecture,"var os = require('os');
console.log(""Platform: "" + os.platform());
console.log(""Architecture: "" + os.arch()); ",var os = require('os');,,"C:\Users\My Name>node demo_os.js
Platform: win32
Architecture: x65",,Os
Os.constants,"Returns an object containing the operating system's constants for process signals, error cotes etc.","var os = require('os');
console.log(""Platform: "" + os.platform());
console.log(""Architecture: "" + os.arch()); ",var os = require('os');,,"C:\Users\My Name>node demo_os.js
Platform: win32
Architecture: x66",,Os
Os.cpus(),Returns an array containing information about the computer's CPUs,"var os = require('os');
console.log(""Platform: "" + os.platform());
console.log(""Architecture: "" + os.arch()); ",var os = require('os');,,"C:\Users\My Name>node demo_os.js
Platform: win32
Architecture: x67",,Os
Os.endianness(),Returns the endianness of the CPU,"var os = require('os');
console.log(""Platform: "" + os.platform());
console.log(""Architecture: "" + os.arch()); ",var os = require('os');,,"C:\Users\My Name>node demo_os.js
Platform: win32
Architecture: x68",,Os
Os.EOL,Returns the end-of-line marker for the current operating system,"var os = require('os');
console.log(""Platform: "" + os.platform());
console.log(""Architecture: "" + os.arch()); ",var os = require('os');,,"C:\Users\My Name>node demo_os.js
Platform: win32
Architecture: x69",,Os
Os.freemem(),Returns the number of free memory of the system,"var os = require('os');
console.log(""Platform: "" + os.platform());
console.log(""Architecture: "" + os.arch()); ",var os = require('os');,,"C:\Users\My Name>node demo_os.js
Platform: win32
Architecture: x70",,Os
Os.hostname(),Returns the hostname of the operating system,"var os = require('os');
console.log(""Platform: "" + os.platform());
console.log(""Architecture: "" + os.arch()); ",var os = require('os');,,"C:\Users\My Name>node demo_os.js
Platform: win32
Architecture: x71",,Os
Os.loadavg(),"Returns an array containing the load averages, (1, 5, and 15 minutes)","var os = require('os');
console.log(""Platform: "" + os.platform());
console.log(""Architecture: "" + os.arch()); ",var os = require('os');,,"C:\Users\My Name>node demo_os.js
Platform: win32
Architecture: x72",,Os
Os.networkInterfaces(),Returns the network interfaces that has a network address,"var os = require('os');
console.log(""Platform: "" + os.platform());
console.log(""Architecture: "" + os.arch()); ",var os = require('os');,,"C:\Users\My Name>node demo_os.js
Platform: win32
Architecture: x73",,Os
Os.platform(),Returns information about the operating system's platform,"var os = require('os');
console.log(""Platform: "" + os.platform());
console.log(""Architecture: "" + os.arch()); ",var os = require('os');,,"C:\Users\My Name>node demo_os.js
Platform: win32
Architecture: x74",,Os
Os.release(),Returns information about the operating system's release,"var os = require('os');
console.log(""Platform: "" + os.platform());
console.log(""Architecture: "" + os.arch()); ",var os = require('os');,,"C:\Users\My Name>node demo_os.js
Platform: win32
Architecture: x75",,Os
Os.tmpdir(),Returns the operating system's default directory for temporary files,"var os = require('os');
console.log(""Platform: "" + os.platform());
console.log(""Architecture: "" + os.arch()); ",var os = require('os');,,"C:\Users\My Name>node demo_os.js
Platform: win32
Architecture: x76",,Os
Os.totalmem(),Returns the number of total memory of the system,"var os = require('os');
console.log(""Platform: "" + os.platform());
console.log(""Architecture: "" + os.arch()); ",var os = require('os');,,"C:\Users\My Name>node demo_os.js
Platform: win32
Architecture: x77",,Os
Os.type(),Returns the name of the operating system,"var os = require('os');
console.log(""Platform: "" + os.platform());
console.log(""Architecture: "" + os.arch()); ",var os = require('os');,,"C:\Users\My Name>node demo_os.js
Platform: win32
Architecture: x78",,Os
Os.uptime(),"Returns the uptime of the operating system, in seconds","var os = require('os');
console.log(""Platform: "" + os.platform());
console.log(""Architecture: "" + os.arch()); ",var os = require('os');,,"C:\Users\My Name>node demo_os.js
Platform: win32
Architecture: x79",,Os
Os.userInfo(),Returns information about the current user,"var os = require('os');
console.log(""Platform: "" + os.platform());
console.log(""Architecture: "" + os.arch()); ",var os = require('os');,,"C:\Users\My Name>node demo_os.js
Platform: win32
Architecture: x80",,Os
url,"The URL module provides a way of parsing the URL string.
","var http = require('http');
var url = require('url');
http.createServer(function (req, res) {
  res.writeHead(200, {'Content-Type': 'text/plain'});
  var q = url.parse(req.url, true);
  res.write(q.href);
  res.end();
}).listen(8080); ",var url = require('url');,,"http://localhost:8080

default.htm",,url
url.format(),Returns a formatted URL string,"var http = require('http');
var url = require('url');
http.createServer(function (req, res) {
  res.writeHead(200, {'Content-Type': 'text/plain'});
  var q = url.parse(req.url, true);
  res.write(q.href);
  res.end();
}).listen(8080); ",var url = require('url');,,"http://localhost:8080

default.htm",,url
url.parse(),Returns a URL object,"var http = require('http');
var url = require('url');
http.createServer(function (req, res) {
  res.writeHead(200, {'Content-Type': 'text/plain'});
  var q = url.parse(req.url, true);
  res.write(q.href);
  res.end();
}).listen(8080); ",var url = require('url');,,"http://localhost:8080

default.htm",,url
url.resolve(),Resolves a URL,"var http = require('http');
var url = require('url');
http.createServer(function (req, res) {
  res.writeHead(200, {'Content-Type': 'text/plain'});
  var q = url.parse(req.url, true);
  res.write(q.href);
  res.end();
}).listen(8080); ",var url = require('url');,,"http://localhost:8080

default.htm",,url
util,The Util module provides access to some utility functions.,"var util = require('util');
var txt = 'Congratulate %s on his %dth birthday!';
var result = util.format(txt, 'Linus', 6);

console.log(result); ",var util = require('util');,,"C:\Users\My Name>node demo_util.js
Congratulate Linus on his 6th birthday! ",,util
util.debuglog(),Writes debug messages to the error object,"var util = require('util');
var txt = 'Congratulate %s on his %dth birthday!';
var result = util.format(txt, 'Linus', 6);

console.log(result); ",var util = require('util');,,"C:\Users\My Name>node demo_util.js
Congratulate Linus on his 6th birthday! ",,util
util.deprecate(),Marks the specified function as deprecated,"var util = require('util');
var txt = 'Congratulate %s on his %dth birthday!';
var result = util.format(txt, 'Linus', 6);

console.log(result); ",var util = require('util');,,"C:\Users\My Name>node demo_util.js
Congratulate Linus on his 6th birthday! ",,util
util.format(),"Formats the specified string, using the specified arguments","var util = require('util');
var txt = 'Congratulate %s on his %dth birthday!';
var result = util.format(txt, 'Linus', 6);

console.log(result); ",var util = require('util');,,"C:\Users\My Name>node demo_util.js
Congratulate Linus on his 6th birthday! ",,util
util.inherits(),Inherits methods from one function into another,"var util = require('util');
var txt = 'Congratulate %s on his %dth birthday!';
var result = util.format(txt, 'Linus', 6);

console.log(result); ",var util = require('util');,,"C:\Users\My Name>node demo_util.js
Congratulate Linus on his 6th birthday! ",,util
util.inspect(),Inspects the specified object and returns the object as a string,"var util = require('util');
var txt = 'Congratulate %s on his %dth birthday!';
var result = util.format(txt, 'Linus', 6);

console.log(result); ",var util = require('util');,,"C:\Users\My Name>node demo_util.js
Congratulate Linus on his 6th birthday! ",,util
vm,"The VM module provides a way of executing JavaScript on a virtual machine, almost like eval() in JavaScript.","var vm = require('vm');
var myObj = { name: 'John', age: 38 };
vm.createContext(myObj);

vm.runInContext('age += 1;', myObj);

console.log(myObj); ",var vm = require('vm');,,"C:\Users\My Name>node demo_vm.js
{ name: 'John', age: 39 } ",,vm
vm.createContext(),"Prepares a virtual machine, or sandbox, where you can execute scripts","var vm = require('vm');
var myObj = { name: 'John', age: 38 };
vm.createContext(myObj);

vm.runInContext('age += 1;', myObj);

console.log(myObj); ",var vm = require('vm');,,"C:\Users\My Name>node demo_vm.js
{ name: 'John', age: 39 } ",,vm
vm.isContext(),Returns true if the specified sandbox has been created by the createContext() method,"var vm = require('vm');
var myObj = { name: 'John', age: 38 };
vm.createContext(myObj);

vm.runInContext('age += 1;', myObj);

console.log(myObj); ",var vm = require('vm');,,"C:\Users\My Name>node demo_vm.js
{ name: 'John', age: 39 } ",,vm
vm.runInContext(),"Executes JavaScript code in the specified context, and returns the result","var vm = require('vm');
var myObj = { name: 'John', age: 38 };
vm.createContext(myObj);

vm.runInContext('age += 1;', myObj);

console.log(myObj); ",var vm = require('vm');,,"C:\Users\My Name>node demo_vm.js
{ name: 'John', age: 39 } ",,vm
vm.runInDebug(),Executes JavaScript inside the debug context,"var vm = require('vm');
var myObj = { name: 'John', age: 38 };
vm.createContext(myObj);

vm.runInContext('age += 1;', myObj);

console.log(myObj); ",var vm = require('vm');,,"C:\Users\My Name>node demo_vm.js
{ name: 'John', age: 39 } ",,vm
vm.runInNewContext(),"Executes JavaScript code in a new context, and returns the result","var vm = require('vm');
var myObj = { name: 'John', age: 38 };
vm.createContext(myObj);

vm.runInContext('age += 1;', myObj);

console.log(myObj); ",var vm = require('vm');,,"C:\Users\My Name>node demo_vm.js
{ name: 'John', age: 39 } ",,vm
vm.runInThisContext(),"Executes JavaScript code in the global context, and returns the result","var vm = require('vm');
var myObj = { name: 'John', age: 38 };
vm.createContext(myObj);

vm.runInContext('age += 1;', myObj);

console.log(myObj); ",var vm = require('vm');,,"C:\Users\My Name>node demo_vm.js
{ name: 'John', age: 39 } ",,vm
hello.py,,,,,,,
